Gene Name,Score
COPA,0.48443544
DDX52,0.484339
MMP3,0.4843117
POC5,0.48425847
SLIRP,0.4842456
RCN1,0.48422113
CNPY3,0.48412836
EXOC4,0.48410416
WBP4,0.48407298
TRAF3,0.48359862
RFX3,0.48330092
PDIA3,0.48325405
GRIA1,0.4832262
TIMP4,0.48316136
PRDX2,0.48314005
UIMC1,0.48307794
STX7,0.4830156
HSDL2,0.4829801
PEX12,0.48274472
LTBP1,0.4827433
LAMP2,0.48273197
CDCA5,0.4825766
SMAD6,0.48257434
HIC1,0.4824961
GRM8,0.4824954
PEX7,0.48248225
VMP1,0.48216987
THOC3,0.48215222
DHRS4,0.4821335
GRIK2,0.4820348
GNAI1,0.4819768
CXCL6,0.4818105
PGAM5,0.481455
MATN3,0.4811201
RNF31,0.48109615
SPI1,0.48102564
MAIP1,0.48098603
RUNX3,0.4809835
KIF2C,0.48095667
MAFG,0.48094556
FCN1,0.48090607
TYRP1,0.48082298
TBK1,0.4807016
SEPT5,0.4806522
TLE1,0.4806109
ERCC6,0.4804879
ELMO2,0.4803729
TAP1,0.480329
GRIA2,0.4802354
STX12,0.48012525
SLU7,0.48001996
TEAD4,0.4799623
UQCC2,0.4798281
ITPR1,0.47979736
FOXK2,0.4795098
NOTUM,0.4794757
NTF3,0.4790937
TBL3,0.479016
FOXC1,0.47898534
UVRAG,0.47874916
NCBP2,0.47872958
LBR,0.47870532
TAF9B,0.47867385
VASP,0.47850168
PIN1,0.47850046
HERC2,0.47832894
TNNT3,0.4783033
HMGN2,0.4780221
WNT4,0.47787288
STX1A,0.4778596
UBE2S,0.47775784
DNM1L,0.47761792
E2F5,0.47756463
TOP2B,0.47746873
FNTA,0.4773725
SV2A,0.47730845
OCRL,0.47694966
INHBA,0.4766702
STMN1,0.47651353
MTX2,0.4764641
PLD1,0.47646204
MFAP5,0.47642732
PCNT,0.47633332
PCF11,0.47606558
NAAA,0.47605732
SNX3,0.47599962
VAMP8,0.47590253
PEX5,0.47577175
MAGI1,0.47564605
UBL4A,0.4754648
PTEN,0.47531423
EDEM3,0.47500622
WNT5A,0.47497374
ITPR3,0.47471172
MYO1D,0.47452623
MPV17,0.47449166
DGKZ,0.47441542
KIF7,0.47439462
EVL,0.4743622
PCBP2,0.47434106
TFDP1,0.47430477
PPOX,0.474204
ERC2,0.474061
NEK7,0.47401685
TNNT1,0.47385383
DMAP1,0.47346342
TAF4B,0.4733746
DDX56,0.47335392
VPS18,0.47307867
WNT3,0.47272623
TOX4,0.4724835
STAM2,0.47247115
PNISR,0.47241366
LIN7B,0.47238323
LAMA1,0.47232455
WDR35,0.472171
ZAP70,0.4721345
VPS4B,0.4719597
GRM7,0.4718812
TNNI3,0.47178578
LDB2,0.47168377
STX5,0.4716659
FOXN3,0.47159556
IL2RG,0.47157302
HDAC8,0.47140306
NHP2,0.47109592
RAB21,0.47106168
TERF1,0.4709871
SRSF9,0.4708808
UHRF2,0.47077242
PARVA,0.4705963
HES6,0.47051063
WAPL,0.47045872
WNT3A,0.47040468
TNNC1,0.47035763
MYO1E,0.4701852
OPTN,0.4699928
PDIA4,0.46991444
LDHA,0.46988612
TRIM8,0.4698794
SENP2,0.46971446
PARK7,0.4695525
INO80,0.46938184
VPS36,0.4693138
MYL1,0.46915534
NFYB,0.46909836
OAZ1,0.46894625
MYL3,0.46884823
RAB4A,0.46883523
SPC24,0.4687975
ICAM1,0.4686403
RAB9A,0.46846688
MKRN3,0.468248
NEK2,0.4681935
PSPC1,0.4680798
KRT86,0.46790478
GNB5,0.4678485
NPAT,0.4677766
TCHP,0.46764362
EFNA2,0.4673082
EPHA4,0.4671257
TOP3A,0.46686688
TFB1M,0.46679705
MTCH2,0.46663865
STN 1.00,0.4664285
MIB1,0.4662107
SNAI2,0.46598014
RCN2,0.46594185
PHB2,0.4658974
PCCB,0.4658617
GRID2,0.46584287
MYF5,0.46577418
MSL2,0.46553126
MCM10,0.46552202
HBM,0.46544468
NPC1,0.4653475
HBB,0.46527275
TRA2B,0.46517125
PPIL3,0.46516174
POC1A,0.46488357
FOXR2,0.46472254
SRCAP,0.46470967
RAB5B,0.46463346
WNT7B,0.4645712
GET4,0.464475
TRAF5,0.46434522
LAMC2,0.46425465
PTPRA,0.46407765
NOD2,0.4634658
FCN2,0.46323502
ZER1,0.46321803
TGFB2,0.46320796
TFDP2,0.46297663
RGS9,0.4628317
PEX2,0.46267635
MAML1,0.4626467
HIBCH,0.46253812
SEC63,0.46217147
TEAD2,0.46202284
PDS5B,0.4620197
RP1L1,0.4619824
NR0B2,0.4618528
MPDZ,0.46152112
UBE2W,0.46151888
KIF14,0.46136934
SGCB,0.46130398
NAT10,0.46128094
ULK2,0.46125704
PECR,0.46099317
VPS41,0.4607925
ZW10,0.46077228
FGF1,0.4607494
TLN1,0.46004298
WDR82,0.45972896
UBE4A,0.45966724
TLR2,0.45965615
RTN4,0.45939833
RHOQ,0.45912975
PIGP,0.45882604
SPAG5,0.45876992
PEX13,0.45869717
RRAS,0.45837405
IMP4,0.45836988
ECI1,0.4579975
SOS 1,0.45765537
MYO1A,0.4574675
PARVB,0.4574424
NR1I2,0.4573965
SSRP1,0.4570206
TPM2,0.45688286
NEK6,0.45645288
MYH3,0.4562034
SVIL,0.45608485
SRP72,0.45597294
RMI1,0.455725
PEX10,0.45548236
VPS11,0.45543846
TYK2,0.45490468
ODF2L,0.45490122
NFYC,0.4545526
NFRKB,0.4544202
PRELP,0.45434737
PTPRO,0.4543279
HACL1,0.45390588
NPHP4,0.45376685
MYO5B,0.4537623
RYR2,0.45342433
MOGS,0.4532931
HDHD3,0.4530161
PLD2,0.4529672
SSH1,0.45274276
RAD1,0.45251456
SNX6,0.452378
WDR3,0.45225
LAMB1,0.45223323
TEKT4,0.4522258
EHD3,0.45181838
SSNA1,0.45174274
LRP6,0.45143992
MBL2,0.45135516
PRDX5,0.4508764
MYH7B,0.45067266
NPHP3,0.45049557
TRIP6,0.4504561
PIGC,0.44995353
SOS 2,0.4496699
NXF2,0.4495206
SEPT9,0.4494859
SOAT1,0.44948512
RPP38,0.44938487
IRF7,0.44901857
SNX2,0.448845
USF1,0.44836703
TDRD7,0.44826013
GOSR1,0.44818294
UCHL1,0.44818145
RPP30,0.44731694
LSM 7.00,0.44713038
IGHA2,0.4470653
TRIP4,0.447061
PIGQ,0.44697854
WASF2,0.44680583
STT3B,0.4463434
PINX1,0.4461323
VPS4A,0.44539255
NID2,0.44511127
MMP1,0.4450231
MAGT1,0.444956
TLR3,0.44490173
PTX3,0.4447717
RPP21,0.4447424
SEPT7,0.4446887
PPM1B,0.4438526
LSM 1.00,0.44354698
TINF2,0.44321555
XRCC4,0.44287637
WWP2,0.44287086
MYOG,0.44267762
PYGB,0.442543
LSM 10.00,0.4425307
RYR1,0.4421746
PIGH,0.4418871
TULP3,0.44132182
TIMP3,0.44096148
RPE,0.44077525
SGCA,0.44072106
STX4,0.44061318
POP7,0.44040552
WWP1,0.43995413
UBE2C,0.43984336
RYR3,0.43964612
SYT1,0.43957773
VAMP2,0.43933123
WNT7A,0.43918926
NSUN4,0.43893582
TMED2,0.43882397
ZCRB1,0.43872586
UXT,0.4384239
SEPT3,0.43842223
VAPA,0.43818992
VAV2,0.43816856
POP5,0.4379373
STX11,0.43791786
SGCG,0.43790957
STAT2,0.4371237
POC1B,0.43711403
SNX4,0.43689066
PDCD7,0.43683276
WIPI2,0.43647128
SYT2,0.43627816
VAMP7,0.43597677
TNNC2,0.43454853
SEPT8,0.4344522
ZWINT,0.43409833
MYSM1,0.43378407
TGS1,0.43374136
TBCA,0.43368798
SGCD,0.43338376
WDR62,0.43300253
WDR19,0.4326676
TNNI2,0.4324558
PLOD2,0.43170178
SEPT1,0.43149686
RPP40,0.43139797
WDR6,0.43121845
PYGM,0.4309053
SRSF8,0.42843
VWF,0.42781943
PHKG1,0.42749885
RAD9B,0.42671263
TRIO,0.42649287
SNX9,0.42560685
PLOD1,0.42360476
SRF,0.4228033
SYT3,0.41851142
WDR43,0.41823968
UTP15,0.4166735
ZNRF2,0.4155099
ZNRF1,0.4151414
SYT10,0.41405776
TIRAP,0.40801838
TMED7,0.4028232
